hospital,grupo,t,demanda_bolsas
H1,AB+,1,0
H1,AB-,1,0
H1,A+,1,7
H1,B+,1,2
H1,A-,1,1
H1,B-,1,0
H1,O+,1,13
H1,O-,1,1
H2,AB+,1,1
H2,AB-,1,0
H2,A+,1,8
H2,B+,1,2
H2,A-,1,1
H2,B-,1,1
H2,O+,1,16
H2,O-,1,1
H3,AB+,1,0
H3,AB-,1,0
H3,A+,1,5
H3,B+,1,2
H3,A-,1,1
H3,B-,1,0
H3,O+,1,10
H3,O-,1,1
H4,AB+,1,0
H4,AB-,1,0
H4,A+,1,4
H4,B+,1,1
H4,A-,1,1
H4,B-,1,0
H4,O+,1,8
H4,O-,1,1
H5,AB+,1,1
H5,AB-,1,0
H5,A+,1,9
H5,B+,1,3
H5,A-,1,1
H5,B-,1,1
H5,O+,1,18
H5,O-,1,1
H1,AB+,2,1
H1,AB-,2,0
H1,A+,2,7
H1,B+,2,2
H1,A-,2,1
H1,B-,2,0
H1,O+,2,13
H1,O-,2,1
H2,AB+,2,1
H2,AB-,2,0
H2,A+,2,9
H2,B+,2,2
H2,A-,2,1
H2,B-,2,1
H2,O+,2,16
H2,O-,2,1
H3,AB+,2,0
H3,AB-,2,0
H3,A+,2,6
H3,B+,2,2
H3,A-,2,1
H3,B-,2,0
H3,O+,2,10
H3,O-,2,1
H4,AB+,2,0
H4,AB-,2,0
H4,A+,2,5
H4,B+,2,1
H4,A-,2,1
H4,B-,2,0
H4,O+,2,8
H4,O-,2,1
H5,AB+,2,1
H5,AB-,2,0
H5,A+,2,10
H5,B+,2,3
H5,A-,2,1
H5,B-,2,1
H5,O+,2,19
H5,O-,2,1
H1,AB+,3,0
H1,AB-,3,0
H1,A+,3,7
H1,B+,3,2
H1,A-,3,1
H1,B-,3,0
H1,O+,3,13
H1,O-,3,1
H2,AB+,3,1
H2,AB-,3,0
H2,A+,3,8
H2,B+,3,2
H2,A-,3,1
H2,B-,3,1
H2,O+,3,16
H2,O-,3,1
H3,AB+,3,0
H3,AB-,3,0
H3,A+,3,5
H3,B+,3,2
H3,A-,3,1
H3,B-,3,0
H3,O+,3,10
H3,O-,3,1
H4,AB+,3,0
H4,AB-,3,0
H4,A+,3,4
H4,B+,3,1
H4,A-,3,1
H4,B-,3,0
H4,O+,3,8
H4,O-,3,1
H5,AB+,3,1
H5,AB-,3,0
H5,A+,3,10
H5,B+,3,3
H5,A-,3,1
H5,B-,3,1
H5,O+,3,18
H5,O-,3,1
H1,AB+,4,1
H1,AB-,4,0
H1,A+,4,7
H1,B+,4,2
H1,A-,4,1
H1,B-,4,0
H1,O+,4,13
H1,O-,4,1
H2,AB+,4,1
H2,AB-,4,0
H2,A+,4,9
H2,B+,4,2
H2,A-,4,1
H2,B-,4,1
H2,O+,4,16
H2,O-,4,1
H3,AB+,4,0
H3,AB-,4,0
H3,A+,4,6
H3,B+,4,2
H3,A-,4,1
H3,B-,4,0
H3,O+,4,10
H3,O-,4,1
H4,AB+,4,0
H4,AB-,4,0
H4,A+,4,5
H4,B+,4,1
H4,A-,4,1
H4,B-,4,0
H4,O+,4,8
H4,O-,4,1
H5,AB+,4,1
H5,AB-,4,0
H5,A+,4,10
H5,B+,4,3
H5,A-,4,1
H5,B-,4,1
H5,O+,4,19
H5,O-,4,1
H1,AB+,5,1
H1,AB-,5,0
H1,A+,5,6
H1,B+,5,2
H1,A-,5,1
H1,B-,5,0
H1,O+,5,12
H1,O-,5,1
H2,AB+,5,1
H2,AB-,5,0
H2,A+,5,8
H2,B+,5,2
H2,A-,5,1
H2,B-,5,1
H2,O+,5,15
H2,O-,5,1
H3,AB+,5,0
H3,AB-,5,0
H3,A+,5,5
H3,B+,5,2
H3,A-,5,1
H3,B-,5,0
H3,O+,5,10
H3,O-,5,1
H4,AB+,5,0
H4,AB-,5,0
H4,A+,5,4
H4,B+,5,1
H4,A-,5,1
H4,B-,5,0
H4,O+,5,8
H4,O-,5,1
H5,AB+,5,1
H5,AB-,5,0
H5,A+,5,9
H5,B+,5,3
H5,A-,5,1
H5,B-,5,1
H5,O+,5,18
H5,O-,5,1
H1,AB+,6,0
H1,AB-,6,0
H1,A+,6,5
H1,B+,6,2
H1,A-,6,1
H1,B-,6,0
H1,O+,6,10
H1,O-,6,1
H2,AB+,6,0
H2,AB-,6,0
H2,A+,6,7
H2,B+,6,2
H2,A-,6,1
H2,B-,6,0
H2,O+,6,13
H2,O-,6,1
H3,AB+,6,0
H3,AB-,6,0
H3,A+,6,5
H3,B+,6,1
H3,A-,6,1
H3,B-,6,0
H3,O+,6,8
H3,O-,6,1
H4,AB+,6,0
H4,AB-,6,0
H4,A+,6,4
H4,B+,6,1
H4,A-,6,0
H4,B-,6,0
H4,O+,6,6
H4,O-,6,1
H5,AB+,6,1
H5,AB-,6,0
H5,A+,6,8
H5,B+,6,2
H5,A-,6,1
H5,B-,6,0
H5,O+,6,15
H5,O-,6,1
H1,AB+,7,0
H1,AB-,7,0
H1,A+,7,5
H1,B+,7,1
H1,A-,7,1
H1,B-,7,0
H1,O+,7,9
H1,O-,7,1
H2,AB+,7,0
H2,AB-,7,0
H2,A+,7,6
H2,B+,7,2
H2,A-,7,1
H2,B-,7,0
H2,O+,7,12
H2,O-,7,1
H3,AB+,7,0
H3,AB-,7,0
H3,A+,7,4
H3,B+,7,1
H3,A-,7,1
H3,B-,7,0
H3,O+,7,7
H3,O-,7,1
H4,AB+,7,0
H4,AB-,7,0
H4,A+,7,3
H4,B+,7,1
H4,A-,7,0
H4,B-,7,0
H4,O+,7,6
H4,O-,7,1
H5,AB+,7,1
H5,AB-,7,0
H5,A+,7,7
H5,B+,7,2
H5,A-,7,1
H5,B-,7,0
H5,O+,7,13
H5,O-,7,1
H1,AB+,8,1
H1,AB-,8,0
H1,A+,8,6
H1,B+,8,2
H1,A-,8,1
H1,B-,8,0
H1,O+,8,12
H1,O-,8,1
H2,AB+,8,1
H2,AB-,8,0
H2,A+,8,8
H2,B+,8,2
H2,A-,8,1
H2,B-,8,1
H2,O+,8,15
H2,O-,8,1
H3,AB+,8,0
H3,AB-,8,0
H3,A+,8,5
H3,B+,8,2
H3,A-,8,1
H3,B-,8,0
H3,O+,8,10
H3,O-,8,1
H4,AB+,8,0
H4,AB-,8,0
H4,A+,8,4
H4,B+,8,1
H4,A-,8,1
H4,B-,8,0
H4,O+,8,7
H4,O-,8,1
H5,AB+,8,1
H5,AB-,8,0
H5,A+,8,9
H5,B+,8,3
H5,A-,8,1
H5,B-,8,1
H5,O+,8,17
H5,O-,8,1
H1,AB+,9,1
H1,AB-,9,0
H1,A+,9,6
H1,B+,9,2
H1,A-,9,1
H1,B-,9,0
H1,O+,9,12
H1,O-,9,1
H2,AB+,9,1
H2,AB-,9,0
H2,A+,9,8
H2,B+,9,2
H2,A-,9,1
H2,B-,9,1
H2,O+,9,15
H2,O-,9,1
H3,AB+,9,0
H3,AB-,9,0
H3,A+,9,5
H3,B+,9,2
H3,A-,9,1
H3,B-,9,0
H3,O+,9,10
H3,O-,9,1
H4,AB+,9,0
H4,AB-,9,0
H4,A+,9,4
H4,B+,9,1
H4,A-,9,1
H4,B-,9,0
H4,O+,9,8
H4,O-,9,1
H5,AB+,9,1
H5,AB-,9,0
H5,A+,9,9
H5,B+,9,3
H5,A-,9,1
H5,B-,9,1
H5,O+,9,17
H5,O-,9,1
H1,AB+,10,0
H1,AB-,10,0
H1,A+,10,6
H1,B+,10,2
H1,A-,10,1
H1,B-,10,0
H1,O+,10,12
H1,O-,10,1
H2,AB+,10,1
H2,AB-,10,0
H2,A+,10,8
H2,B+,10,2
H2,A-,10,1
H2,B-,10,0
H2,O+,10,15
H2,O-,10,1
H3,AB+,10,0
H3,AB-,10,0
H3,A+,10,5
H3,B+,10,2
H3,A-,10,1
H3,B-,10,0
H3,O+,10,9
H3,O-,10,1
H4,AB+,10,0
H4,AB-,10,0
H4,A+,10,4
H4,B+,10,1
H4,A-,10,1
H4,B-,10,0
H4,O+,10,7
H4,O-,10,1
H5,AB+,10,1
H5,AB-,10,0
H5,A+,10,9
H5,B+,10,2
H5,A-,10,1
H5,B-,10,1
H5,O+,10,17
H5,O-,10,1
